,title,year,month,day,link,description,category
0,کلنل فضل‌الله خان,1299,1.0,1.0,https://fa.wikipedia.org/wiki/%DA%A9%D9%84%D9%86%D9%84_%D9%81%D8%B6%D9%84%E2%80%8C%D8%A7%D9%84%D9%84%D9%87_%D8%AE%D8%A7%D9%86,,Death
1,مرتضی محجوبی,1344,1.0,1.0,https://fa.wikipedia.org/wiki/%D9%85%D8%B1%D8%AA%D8%B6%DB%8C_%D9%85%D8%AD%D8%AC%D9%88%D8%A8%DB%8C,,Death
2,سروش خلیلی,1385,1.0,1.0,https://fa.wikipedia.org/wiki/%D8%B3%D8%B1%D9%88%D8%B4_%D8%AE%D9%84%DB%8C%D9%84%DB%8C,,Death
3,محمد صادقی تهرانی,1390,1.0,1.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF_%D8%B5%D8%A7%D8%AF%D9%82%DB%8C_%D8%AA%D9%87%D8%B1%D8%A7%D9%86%DB%8C,,Death
4,ارسلان فلاح حجت انصاری,1399,1.0,1.0,https://fa.wikipedia.org/wiki/%D8%A7%D8%B1%D8%B3%D9%84%D8%A7%D9%86_%D9%81%D9%84%D8%A7%D8%AD_%D8%AD%D8%AC%D8%AA_%D8%A7%D9%86%D8%B5%D8%A7%D8%B1%DB%8C,,Death
5,محمد محمدی ری‌شهری,1401,1.0,1.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF_%D9%85%D8%AD%D9%85%D8%AF%DB%8C_%D8%B1%DB%8C%E2%80%8C%D8%B4%D9%87%D8%B1%DB%8C,,Death
6,مهرنوش شریعتی,1401,1.0,1.0,https://fa.wikipedia.org/wiki/%D9%85%D9%87%D8%B1%D9%86%D9%88%D8%B4_%D8%B4%D8%B1%DB%8C%D8%B9%D8%AA%DB%8C,,Death
7,فرامرز اصلانی,1403,1.0,1.0,https://fa.wikipedia.org/wiki/%D9%81%D8%B1%D8%A7%D9%85%D8%B1%D8%B2_%D8%A7%D8%B5%D9%84%D8%A7%D9%86%DB%8C,,Death
8,پروانه اعتمادی,1404,1.0,1.0,https://fa.wikipedia.org/wiki/%D9%BE%D8%B1%D9%88%D8%A7%D9%86%D9%87_%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%DB%8C,,Death
9,محمدباقر شفتی,1223,1.0,2.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%A8%D8%A7%D9%82%D8%B1_%D8%B4%D9%81%D8%AA%DB%8C,,Death
10,حسین کاشی‌پز,1341,1.0,2.0,https://fa.wikipedia.org/wiki/%D8%AD%D8%B3%DB%8C%D9%86_%DA%A9%D8%A7%D8%B4%DB%8C%E2%80%8C%D9%BE%D8%B2,,Death
11,هوشنگ کاووسی,1392,1.0,2.0,https://fa.wikipedia.org/wiki/%D9%87%D9%88%D8%B4%D9%86%DA%AF_%DA%A9%D8%A7%D9%88%D9%88%D8%B3%DB%8C,,Death
12,یونس عساکره,1394,1.0,2.0,https://fa.wikipedia.org/wiki/%DB%8C%D9%88%D9%86%D8%B3_%D8%B9%D8%B3%D8%A7%DA%A9%D8%B1%D9%87,,Death
13,داریوش شایگان,1397,1.0,2.0,https://fa.wikipedia.org/wiki/%D8%AF%D8%A7%D8%B1%DB%8C%D9%88%D8%B4_%D8%B4%D8%A7%DB%8C%DA%AF%D8%A7%D9%86,,Death
14,ژیلا تقی‌زاده,1399,1.0,2.0,https://fa.wikipedia.org/wiki/%DA%98%DB%8C%D9%84%D8%A7_%D8%AA%D9%82%DB%8C%E2%80%8C%D8%B2%D8%A7%D8%AF%D9%87,,Death
15,سید محمد فقیه,1401,1.0,2.0,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%AF_%D9%85%D8%AD%D9%85%D8%AF_%D9%81%D9%82%DB%8C%D9%87,,Death
16,احمد سمیعی گیلانی,1402,1.0,2.0,https://fa.wikipedia.org/wiki/%D8%A7%D8%AD%D9%85%D8%AF_%D8%B3%D9%85%DB%8C%D8%B9%DB%8C_%DA%AF%DB%8C%D9%84%D8%A7%D9%86%DB%8C,,Death
17,عبدالعظیم قریب,1344,1.0,3.0,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%B9%D8%B8%DB%8C%D9%85_%D9%82%D8%B1%DB%8C%D8%A8,,Death
18,احمد ناظرزاده کرمانی,1355,1.0,3.0,https://fa.wikipedia.org/wiki/%D8%A7%D8%AD%D9%85%D8%AF_%D9%86%D8%A7%D8%B8%D8%B1%D8%B2%D8%A7%D8%AF%D9%87_%DA%A9%D8%B1%D9%85%D8%A7%D9%86%DB%8C,,Death
19,داوود اسدی,1387,1.0,3.0,https://fa.wikipedia.org/wiki/%D8%AF%D8%A7%D9%88%D9%88%D8%AF_%D8%A7%D8%B3%D8%AF%DB%8C,,Death
20,شاهرخ سخایی,1387,1.0,3.0,https://fa.wikipedia.org/wiki/%D8%B4%D8%A7%D9%87%D8%B1%D8%AE_%D8%B3%D8%AE%D8%A7%DB%8C%DB%8C,,Death
21,غلامحسین سمندری,1391,1.0,3.0,https://fa.wikipedia.org/wiki/%D8%BA%D9%84%D8%A7%D9%85%D8%AD%D8%B3%DB%8C%D9%86_%D8%B3%D9%85%D9%86%D8%AF%D8%B1%DB%8C,,Death
22,جمشید دانایی‌فر,1393,1.0,3.0,https://fa.wikipedia.org/wiki/%D8%AC%D9%85%D8%B4%DB%8C%D8%AF_%D8%AF%D8%A7%D9%86%D8%A7%DB%8C%DB%8C%E2%80%8C%D9%81%D8%B1,,Death
23,پرویز راجی,1393,1.0,3.0,https://fa.wikipedia.org/wiki/%D9%BE%D8%B1%D9%88%DB%8C%D8%B2_%D8%B1%D8%A7%D8%AC%DB%8C,,Death
24,سیمین صفامهر,1395,1.0,3.0,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D9%85%DB%8C%D9%86_%D8%B5%D9%81%D8%A7%D9%85%D9%87%D8%B1,,Death
25,سهیل پرسته,1398,1.0,3.0,https://fa.wikipedia.org/wiki/%D8%B3%D9%87%DB%8C%D9%84_%D9%BE%D8%B1%D8%B3%D8%AA%D9%87,,Death
26,حسن اکبرزاده,1399,1.0,3.0,https://fa.wikipedia.org/wiki/%D8%AD%D8%B3%D9%86_%D8%A7%DA%A9%D8%A8%D8%B1%D8%B2%D8%A7%D8%AF%D9%87,,Death
27,علی برجسته,1401,1.0,3.0,https://fa.wikipedia.org/wiki/%D8%B9%D9%84%DB%8C_%D8%A8%D8%B1%D8%AC%D8%B3%D8%AA%D9%87,,Death
28,امین‌الدین بلیانی,724,1.0,4.0,https://fa.wikipedia.org/wiki/%D8%A7%D9%85%DB%8C%D9%86%E2%80%8C%D8%A7%D9%84%D8%AF%DB%8C%D9%86_%D8%A8%D9%84%DB%8C%D8%A7%D9%86%DB%8C,,Death
29,مهدی نوایی,1326,1.0,4.0,https://fa.wikipedia.org/wiki/%D9%85%D9%87%D8%AF%DB%8C_%D9%86%D9%88%D8%A7%DB%8C%DB%8C,,Death
30,علی خلیلی,1393,1.0,4.0,https://fa.wikipedia.org/wiki/%D9%85%D8%B1%DA%AF_%D8%B9%D9%84%DB%8C_%D8%AE%D9%84%DB%8C%D9%84%DB%8C,,Death
31,عباسقلی دانشور,1399,1.0,4.0,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%A7%D8%B3%D9%82%D9%84%DB%8C_%D8%AF%D8%A7%D9%86%D8%B4%D9%88%D8%B1,,Death
32,میر مهنا,1148,1.0,5.0,https://fa.wikipedia.org/wiki/%D9%85%DB%8C%D8%B1_%D9%85%D9%87%D9%86%D8%A7,,Death
33,محمدحسن ممقانی,1284,1.0,5.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%AD%D8%B3%D9%86_%D9%85%D9%85%D9%82%D8%A7%D9%86%DB%8C,,Death
34,محمود نریمان,1340,1.0,5.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D9%88%D8%AF_%D9%86%D8%B1%DB%8C%D9%85%D8%A7%D9%86,,Death
35,عبدالله دهش,1366,1.0,5.0,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D9%84%D9%87_%D8%AF%D9%87%D8%B4,,Death
36,محمداسماعیل رضوانی,1375,1.0,5.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%A7%D8%B3%D9%85%D8%A7%D8%B9%DB%8C%D9%84_%D8%B1%D8%B6%D9%88%D8%A7%D9%86%DB%8C,,Death
37,یدالله بهزاد,1386,1.0,5.0,https://fa.wikipedia.org/wiki/%DB%8C%D8%AF%D8%A7%D9%84%D9%84%D9%87_%D8%A8%D9%87%D8%B2%D8%A7%D8%AF,,Death
38,پروین‌دخت یزدانیان,1391,1.0,5.0,https://fa.wikipedia.org/wiki/%D9%BE%D8%B1%D9%88%DB%8C%D9%86%E2%80%8C%D8%AF%D8%AE%D8%AA_%DB%8C%D8%B2%D8%AF%D8%A7%D9%86%DB%8C%D8%A7%D9%86,,Death
39,محمدابراهیم باستانی پاریزی,1393,1.0,5.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%DB%8C%D9%85_%D8%A8%D8%A7%D8%B3%D8%AA%D8%A7%D9%86%DB%8C_%D9%BE%D8%A7%D8%B1%DB%8C%D8%B2%DB%8C,,Death
40,نیما پتگر,1394,1.0,5.0,https://fa.wikipedia.org/wiki/%D9%86%DB%8C%D9%85%D8%A7_%D9%BE%D8%AA%DA%AF%D8%B1,,Death
41,فرزانه تأییدی,1399,1.0,5.0,https://fa.wikipedia.org/wiki/%D9%81%D8%B1%D8%B2%D8%A7%D9%86%D9%87_%D8%AA%D8%A3%DB%8C%DB%8C%D8%AF%DB%8C,,Death
42,رضا براهنی,1401,1.0,5.0,https://fa.wikipedia.org/wiki/%D8%B1%D8%B6%D8%A7_%D8%A8%D8%B1%D8%A7%D9%87%D9%86%DB%8C,,Death
43,اسماعیل ادیب خوانساری,1361,1.0,6.0,https://fa.wikipedia.org/wiki/%D8%A7%D8%B3%D9%85%D8%A7%D8%B9%DB%8C%D9%84_%D8%A7%D8%AF%DB%8C%D8%A8_%D8%AE%D9%88%D8%A7%D9%86%D8%B3%D8%A7%D8%B1%DB%8C,,Death
44,منوچهر همایون‌پور,1385,1.0,6.0,https://fa.wikipedia.org/wiki/%D9%85%D9%86%D9%88%DA%86%D9%87%D8%B1_%D9%87%D9%85%D8%A7%DB%8C%D9%88%D9%86%E2%80%8C%D9%BE%D9%88%D8%B1,,Death
45,ماه‌سلطان ربانی,1389,1.0,6.0,https://fa.wikipedia.org/wiki/%D9%85%D8%A7%D9%87%E2%80%8C%D8%B3%D9%84%D8%B7%D8%A7%D9%86_%D8%B1%D8%A8%D8%A7%D9%86%DB%8C,,Death
46,عبدالله حاجیانی,1398,1.0,6.0,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D9%84%D9%87_%D8%AD%D8%A7%D8%AC%DB%8C%D8%A7%D9%86%DB%8C,,Death
47,ادمان آیوازیان,1399,1.0,6.0,https://fa.wikipedia.org/wiki/%D8%A7%D8%AF%D9%85%D8%A7%D9%86_%D8%A2%DB%8C%D9%88%D8%A7%D8%B2%DB%8C%D8%A7%D9%86,,Death
48,آزاده نامداری,1400,1.0,6.0,https://fa.wikipedia.org/wiki/%D8%A2%D8%B2%D8%A7%D8%AF%D9%87_%D9%86%D8%A7%D9%85%D8%AF%D8%A7%D8%B1%DB%8C,,Death
49,محمدباقر باقری‌نژادیان‌فرد,1400,1.0,6.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%A8%D8%A7%D9%82%D8%B1_%D8%A8%D8%A7%D9%82%D8%B1%DB%8C%E2%80%8C%D9%86%DA%98%D8%A7%D8%AF%DB%8C%D8%A7%D9%86%E2%80%8C%D9%81%D8%B1%D8%AF,,Death
50,رضا تهرانچی,1401,1.0,6.0,https://fa.wikipedia.org/wiki/%D8%B1%D8%B6%D8%A7_%D8%AA%D9%87%D8%B1%D8%A7%D9%86%DA%86%DB%8C,,Death
51,پرستو بخشی,1403,1.0,6.0,https://fa.wikipedia.org/wiki/%D9%BE%D8%B1%D8%B3%D8%AA%D9%88_%D8%A8%D8%AE%D8%B4%DB%8C,,Death
52,ابوالفضل عابدینی,1404,1.0,6.0,https://fa.wikipedia.org/wiki/%D8%A7%D8%A8%D9%88%D8%A7%D9%84%D9%81%D8%B6%D9%84_%D8%B9%D8%A7%D8%A8%D8%AF%DB%8C%D9%86%DB%8C,,Death
53,خلیل ثقفی,1323,1.0,7.0,https://fa.wikipedia.org/wiki/%D8%AE%D9%84%DB%8C%D9%84_%D8%AB%D9%82%D9%81%DB%8C,,Death
54,جواد امامی,1337,1.0,7.0,https://fa.wikipedia.org/wiki/%D8%AC%D9%88%D8%A7%D8%AF_%D8%A7%D9%85%D8%A7%D9%85%DB%8C,,Death
55,علی‌اکبر درخشانی,1357,1.0,7.0,https://fa.wikipedia.org/wiki/%D8%B9%D9%84%DB%8C%E2%80%8C%D8%A7%DA%A9%D8%A8%D8%B1_%D8%AF%D8%B1%D8%AE%D8%B4%D8%A7%D9%86%DB%8C,,Death
56,عبدالرسول خیام‌پور,1358,1.0,7.0,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%B1%D8%B3%D9%88%D9%84_%D8%AE%DB%8C%D8%A7%D9%85%E2%80%8C%D9%BE%D9%88%D8%B1,,Death
57,منوچهر همایون‌پور,1385,1.0,7.0,https://fa.wikipedia.org/wiki/%D9%85%D9%86%D9%88%DA%86%D9%87%D8%B1_%D9%87%D9%85%D8%A7%DB%8C%D9%88%D9%86%E2%80%8C%D9%BE%D9%88%D8%B1,,Death
58,مسعود استیلی,1390,1.0,7.0,https://fa.wikipedia.org/wiki/%D9%85%D8%B3%D8%B9%D9%88%D8%AF_%D8%A7%D8%B3%D8%AA%DB%8C%D9%84%DB%8C,,Death
59,دانیل گورگیزنژاد,1399,1.0,7.0,https://fa.wikipedia.org/wiki/%D8%AF%D8%A7%D9%86%DB%8C%D9%84_%DA%AF%D9%88%D8%B1%DA%AF%DB%8C%D8%B2%D9%86%DA%98%D8%A7%D8%AF,,Death
60,محمد ابوالحسنی,1400,1.0,7.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF_%D8%A7%D8%A8%D9%88%D8%A7%D9%84%D8%AD%D8%B3%D9%86%DB%8C,,Death
61,زهرا شجاعی,1403,1.0,7.0,https://fa.wikipedia.org/wiki/%D8%B2%D9%87%D8%B1%D8%A7_%D8%B4%D8%AC%D8%A7%D8%B9%DB%8C,,Death
62,قاسم غنی,1331,1.0,9.0,https://fa.wikipedia.org/wiki/%D9%82%D8%A7%D8%B3%D9%85_%D8%BA%D9%86%DB%8C,,Death
63,سید حسن حسینی,1383,1.0,9.0,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%AF_%D8%AD%D8%B3%D9%86_%D8%AD%D8%B3%DB%8C%D9%86%DB%8C,,Death
64,محمدعلی ورشوچی,1390,1.0,9.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%B9%D9%84%DB%8C_%D9%88%D8%B1%D8%B4%D9%88%DA%86%DB%8C,,Death
65,غلامرضا اسلامی بیدگلی,1392,1.0,9.0,https://fa.wikipedia.org/wiki/%D8%BA%D9%84%D8%A7%D9%85%D8%B1%D8%B6%D8%A7_%D8%A7%D8%B3%D9%84%D8%A7%D9%85%DB%8C_%D8%A8%DB%8C%D8%AF%DA%AF%D9%84%DB%8C,,Death
66,حسین توفیق,1396,1.0,9.0,https://fa.wikipedia.org/wiki/%D8%AD%D8%B3%DB%8C%D9%86_%D8%AA%D9%88%D9%81%DB%8C%D9%82,,Death
67,محمدتقی سپهر,1259,1.0,10.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%AA%D9%82%DB%8C_%D8%B3%D9%BE%D9%87%D8%B1,,Death
68,سید حسین طباطبایی بروجردی,1340,1.0,10.0,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%AF_%D8%AD%D8%B3%DB%8C%D9%86_%D8%B7%D8%A8%D8%A7%D8%B7%D8%A8%D8%A7%DB%8C%DB%8C_%D8%A8%D8%B1%D9%88%D8%AC%D8%B1%D8%AF%DB%8C,,Death
69,محمدعلی ابن‌الرضا خوانساری,1389,1.0,10.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%B9%D9%84%DB%8C_%D8%A7%D8%A8%D9%86%E2%80%8C%D8%A7%D9%84%D8%B1%D8%B6%D8%A7_%D8%AE%D9%88%D8%A7%D9%86%D8%B3%D8%A7%D8%B1%DB%8C,,Death
70,محسن نوربخش,1382,1.0,11.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D8%B3%D9%86_%D9%86%D9%88%D8%B1%D8%A8%D8%AE%D8%B4,,Death
71,محمدرضا جلالی نائینی,1389,1.0,11.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%B1%D8%B6%D8%A7_%D8%AC%D9%84%D8%A7%D9%84%DB%8C_%D9%86%D8%A7%D8%A6%DB%8C%D9%86%DB%8C,,Death
72,احمد صدر حاج‌سیدجوادی,1392,1.0,11.0,https://fa.wikipedia.org/wiki/%D8%A7%D8%AD%D9%85%D8%AF_%D8%B5%D8%AF%D8%B1_%D8%AD%D8%A7%D8%AC%E2%80%8C%D8%B3%DB%8C%D8%AF%D8%AC%D9%88%D8%A7%D8%AF%DB%8C,,Death
73,منصور یاوری,1398,1.0,11.0,https://fa.wikipedia.org/wiki/%D9%85%D9%86%D8%B5%D9%88%D8%B1_%DB%8C%D8%A7%D9%88%D8%B1%DB%8C,,Death
74,کیومرث درم بخش,1399,1.0,11.0,https://fa.wikipedia.org/wiki/%DA%A9%DB%8C%D9%88%D9%85%D8%B1%D8%AB_%D8%AF%D8%B1%D9%85_%D8%A8%D8%AE%D8%B4,,Death
75,محمود عبادیان,1392,1.0,12.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D9%88%D8%AF_%D8%B9%D8%A8%D8%A7%D8%AF%DB%8C%D8%A7%D9%86,,Death
76,عسل بدیعی,1392,1.0,12.0,https://fa.wikipedia.org/wiki/%D8%B9%D8%B3%D9%84_%D8%A8%D8%AF%DB%8C%D8%B9%DB%8C,,Death
77,فرامرز ظلی,1404,1.0,12.0,https://fa.wikipedia.org/wiki/%D9%81%D8%B1%D8%A7%D9%85%D8%B1%D8%B2_%D8%B8%D9%84%DB%8C,,Death
78,محمدحسن اعتمادالسلطنه,1275,1.0,13.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%AD%D8%B3%D9%86_%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D9%84%D8%B3%D9%84%D8%B7%D9%86%D9%87,,Death
79,حسین نوری,1359,1.0,13.0,https://fa.wikipedia.org/wiki/%D8%AD%D8%B3%DB%8C%D9%86_%D9%86%D9%88%D8%B1%DB%8C_(%DA%A9%D8%B4%D8%AA%DB%8C%E2%80%8C%DA%AF%DB%8C%D8%B1_%D8%A2%D8%B2%D8%A7%D8%AF%DA%A9%D8%A7%D8%B1),,Death
80,کاوه گلستان,1382,1.0,13.0,https://fa.wikipedia.org/wiki/%DA%A9%D8%A7%D9%88%D9%87_%DA%AF%D9%84%D8%B3%D8%AA%D8%A7%D9%86,,Death
81,علی‌اکبر صنعتی,1385,1.0,13.0,https://fa.wikipedia.org/wiki/%D8%B9%D9%84%DB%8C%E2%80%8C%D8%A7%DA%A9%D8%A8%D8%B1_%D8%B5%D9%86%D8%B9%D8%AA%DB%8C,,Death
82,سکینه ضیایی,1394,1.0,13.0,https://fa.wikipedia.org/wiki/%D8%B3%DA%A9%DB%8C%D9%86%D9%87_%D8%B6%DB%8C%D8%A7%DB%8C%DB%8C,,Death
83,جمشید مشایخی,1398,1.0,13.0,https://fa.wikipedia.org/wiki/%D8%AC%D9%85%D8%B4%DB%8C%D8%AF_%D9%85%D8%B4%D8%A7%DB%8C%D8%AE%DB%8C,,Death
84,رضا داوودنژاد,1403,1.0,13.0,https://fa.wikipedia.org/wiki/%D8%B1%D8%B6%D8%A7_%D8%AF%D8%A7%D9%88%D9%88%D8%AF%D9%86%DA%98%D8%A7%D8%AF,,Death
85,محمدهادی حاج‌رحیمی,1403,1.0,13.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D9%87%D8%A7%D8%AF%DB%8C_%D8%AD%D8%A7%D8%AC%E2%80%8C%D8%B1%D8%AD%DB%8C%D9%85%DB%8C,,Death
86,محمدرضا زاهدی,1403,1.0,13.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%B1%D8%B6%D8%A7_%D8%B2%D8%A7%D9%87%D8%AF%DB%8C,,Death
87,ذوالفقار علی بوتو,1358,1.0,15.0,https://fa.wikipedia.org/wiki/%D8%B0%D9%88%D8%A7%D9%84%D9%81%D9%82%D8%A7%D8%B1_%D8%B9%D9%84%DB%8C_%D8%A8%D9%88%D8%AA%D9%88,,Death
88,محمدعلی مدرس خیابانی,1333,1.0,16.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%B9%D9%84%DB%8C_%D9%85%D8%AF%D8%B1%D8%B3_%D8%AE%DB%8C%D8%A7%D8%A8%D8%A7%D9%86%DB%8C,,Death
89,محمد جنتی,1396,1.0,16.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF_%D8%AC%D9%86%D8%AA%DB%8C,,Death
90,فاطمه طاهری,1391,1.0,17.0,https://fa.wikipedia.org/wiki/%D9%81%D8%A7%D8%B7%D9%85%D9%87_%D8%B7%D8%A7%D9%87%D8%B1%DB%8C,,Death
91,امیرعباس هویدا,1358,1.0,18.0,https://fa.wikipedia.org/wiki/%D8%A7%D9%85%DB%8C%D8%B1%D8%B9%D8%A8%D8%A7%D8%B3_%D9%87%D9%88%DB%8C%D8%AF%D8%A7,,Death
92,جمشید اسماعیل‌خانی,1381,1.0,18.0,https://fa.wikipedia.org/wiki/%D8%AC%D9%85%D8%B4%DB%8C%D8%AF_%D8%A7%D8%B3%D9%85%D8%A7%D8%B9%DB%8C%D9%84%E2%80%8C%D8%AE%D8%A7%D9%86%DB%8C,,Death
93,محمود بنفشه‌خواه,1389,1.0,18.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D9%88%D8%AF_%D8%A8%D9%86%D9%81%D8%B4%D9%87%E2%80%8C%D8%AE%D9%88%D8%A7%D9%87,,Death
94,بهرام زند,1397,1.0,18.0,https://fa.wikipedia.org/wiki/%D8%A8%D9%87%D8%B1%D8%A7%D9%85_%D8%B2%D9%86%D8%AF,,Death
95,محمدابراهیم جعفری,1397,1.0,18.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%DB%8C%D9%85_%D8%AC%D8%B9%D9%81%D8%B1%DB%8C,,Death
96,حسن تقی‌پور,1402,1.0,18.0,https://fa.wikipedia.org/wiki/%D8%AD%D8%B3%D9%86_%D8%AA%D9%82%DB%8C%E2%80%8C%D9%BE%D9%88%D8%B1,,Death
97,عبدالحمید مبارز,1403,1.0,18.0,https://fa.wikipedia.org/w/index.php?title=%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%AD%D9%85%DB%8C%D8%AF_%D9%85%D8%A8%D8%A7%D8%B1%D8%B2&action=edit&redlink=1,,Death
98,تقی محمدی,1365,1.0,19.0,https://fa.wikipedia.org/wiki/%D8%AA%D9%82%DB%8C_%D9%85%D8%AD%D9%85%D8%AF%DB%8C,,Death
99,ایرج بقایی کرمانی,1391,1.0,19.0,https://fa.wikipedia.org/wiki/%D8%A7%DB%8C%D8%B1%D8%AC_%D8%A8%D9%82%D8%A7%DB%8C%DB%8C_%DA%A9%D8%B1%D9%85%D8%A7%D9%86%DB%8C,,Death
100,محمد کرمی‌راد,1400,1.0,19.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF_%DA%A9%D8%B1%D9%85%DB%8C%E2%80%8C%D8%B1%D8%A7%D8%AF,,Death
101,امیرحسین ربیعی,1358,1.0,20.0,https://fa.wikipedia.org/wiki/%D8%A7%D9%85%DB%8C%D8%B1%D8%AD%D8%B3%DB%8C%D9%86_%D8%B1%D8%A8%DB%8C%D8%B9%DB%8C,,Death
