,title,year,month,day,link,description,category
280,سید ضیاءالدین طباطبایی،روزنامه نگارونخست وزیرایران در دورانقاجاریه,1348,6.0,6.0,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%AF_%D8%B6%DB%8C%D8%A7%D8%A1%D8%A7%D9%84%D8%AF%DB%8C%D9%86_%D8%B7%D8%A8%D8%A7%D8%B7%D8%A8%D8%A7%DB%8C%DB%8C,,Death
281,جلال آل احمد، روشنفکر، نویسنده و مترجم,1348,6.0,18.0,https://fa.wikipedia.org/wiki/%D8%AC%D9%84%D8%A7%D9%84_%D8%A2%D9%84_%D8%A7%D8%AD%D9%85%D8%AF,,Death
282,سید حسن تقی زاده، سیاستمدار و از رهبرانانقلاب مشروطه,1348,11.0,8.0,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%AF_%D8%AD%D8%B3%D9%86_%D8%AA%D9%82%DB%8C%E2%80%8C%D8%B2%D8%A7%D8%AF%D9%87,,Death
283,آقابزرگ تهرانی، کتاب شناس و پژوهشگر,1348,12.0,12.0,https://fa.wikipedia.org/wiki/%D8%A2%D9%82%D8%A7%D8%A8%D8%B2%D8%B1%DA%AF_%D8%AA%D9%87%D8%B1%D8%A7%D9%86%DB%8C,,Death
284,بدیع الزمان فروزانفر، ادیب سرشناس ایرانی و استاد زبان و ادبیات فارسی,1349,2.0,16.0,https://fa.wikipedia.org/wiki/%D8%A8%D8%AF%DB%8C%D8%B9%E2%80%8C%D8%A7%D9%84%D8%B2%D9%85%D8%A7%D9%86_%D9%81%D8%B1%D9%88%D8%B2%D8%A7%D9%86%D9%81%D8%B1,,Death
285,سید محمدتقی غضنفریخوانساری از فقها قرن چهاردهم,1350,1.0,6.0,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%AF_%D9%85%D8%AD%D9%85%D8%AF%D8%AA%D9%82%DB%8C_%D8%BA%D8%B6%D9%86%D9%81%D8%B1%DB%8C,,Death
286,احمد متین دفتری، سیاستمدار ایرانی,1350,4.0,5.0,https://fa.wikipedia.org/wiki/%D8%A7%D8%AD%D9%85%D8%AF_%D9%85%D8%AA%DB%8C%D9%86_%D8%AF%D9%81%D8%AA%D8%B1%DB%8C,,Death
287,محمد معین، استاد زبان فارسی و پدیدآورندهٔ فرهنگ معین.,1350,4.0,13.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF_%D9%85%D8%B9%DB%8C%D9%86,,Death
288,علی اکبر فیاض، استاد ادبیات فارسی و مصححتاریخ بیهقی,1350,6.0,4.0,https://fa.wikipedia.org/wiki/%D8%B9%D9%84%DB%8C%E2%80%8C%D8%A7%DA%A9%D8%A8%D8%B1_%D9%81%DB%8C%D8%A7%D8%B6,,Death
289,سلطان الواعظین شیرازیاندیشمند،خطیبو از علمایشیعهقرن چهاردهمو نویسنده کتابشب های پیشاور,1350,7.0,16.0,https://fa.wikipedia.org/wiki/%D8%B3%D9%84%D8%B7%D8%A7%D9%86_%D8%A7%D9%84%D9%88%D8%A7%D8%B9%D8%B8%DB%8C%D9%86_%D8%B4%DB%8C%D8%B1%D8%A7%D8%B2%DB%8C,,Death
290,حسن زیرک، خواننده کُرد,1351,4.0,5.0,https://fa.wikipedia.org/wiki/%D8%AD%D8%B3%D9%86_%D8%B2%DB%8C%D8%B1%DA%A9,,Death
291,محمد حنیف نژاداز بنیانگذاران سازمان مجاهدین خلق,1351,3.0,4.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF_%D8%AD%D9%86%DB%8C%D9%81_%D9%86%DA%98%D8%A7%D8%AF,,Death
292,سعید محسناز بنیانگذاران سازمان مجاهدین خلق,1351,3.0,4.0,https://fa.wikipedia.org/wiki/%D8%B3%D8%B9%DB%8C%D8%AF_%D9%85%D8%AD%D8%B3%D9%86,,Death
293,علی اصغر بدیع زادگاناز بنیانگذاران سازمان مجاهدین خلق,1351,3.0,4.0,https://fa.wikipedia.org/wiki/%D8%B9%D9%84%DB%8C_%D8%A7%D8%B5%D8%BA%D8%B1_%D8%A8%D8%AF%DB%8C%D8%B9_%D8%B2%D8%A7%D8%AF%DA%AF%D8%A7%D9%86,,Death
294,رسول مشکین فاماز اعضای کادر مرکزی سازمان مجاهدین خلق,1351,3.0,4.0,https://fa.wikipedia.org/wiki/%D8%B1%D8%B3%D9%88%D9%84_%D9%85%D8%B4%DA%A9%DB%8C%D9%86_%D9%81%D8%A7%D9%85,,Death
295,محمود عسگری زادهاز اعضای سازمان مجاهدین خلق,1351,3.0,4.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D9%88%D8%AF_%D8%B9%D8%B3%DA%AF%D8%B1%DB%8C_%D8%B2%D8%A7%D8%AF%D9%87,,Death
296,شاعر و نوازندهتاروویولن,1352,,,https://fa.wikipedia.org/wiki/%D8%AA%D8%A7%D8%B1,,Death
297,مهدی الهی قمشه ای:فقیه،فیلسوف،عارف،شاعر و مترجم قرآن,1352,2.0,25.0,https://fa.wikipedia.org/wiki/%D9%85%D9%87%D8%AF%DB%8C_%D8%A7%D9%84%D9%87%DB%8C_%D9%82%D9%85%D8%B4%D9%87_%D8%A7%DB%8C,,Death
298,محمد ساعد، سیاستمدار و نخست وزیر ایران در دوره پهلوی,1352,8.0,19.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF_%D8%B3%D8%A7%D8%B9%D8%AF,,Death
299,باران شد.,1352,4.0,29.0,https://fa.wikipedia.org/wiki/%D8%AE%D8%B3%D8%B1%D9%88_%DA%AF%D9%84%D8%B3%D8%B1%D8%AE%DB%8C,,Death
300,نورعلی الهی- عرف، فیلسوف و قاضی ایرانی,1353,7.0,27.0,https://fa.wikipedia.org/wiki/%D9%86%D9%88%D8%B1%D8%B9%D9%84%DB%8C_%D8%A7%D9%84%D9%87%DB%8C,,Death
301,محمد قریب- بنیان گذار طب نوین کودکان درایران,1353,11.0,1.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF_%D9%82%D8%B1%DB%8C%D8%A8,,Death
302,عباس شهریاری، عامل ایرانی ساواک,1353,12.0,14.0,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%A7%D8%B3_%D8%B4%D9%87%D8%B1%DB%8C%D8%A7%D8%B1%DB%8C,,Death
303,فریدون قاجار- چهارمین فرزند و تنها پسراحمدشاه قاجار,1353,,,https://fa.wikipedia.org/wiki/%D8%A7%D8%AD%D9%85%D8%AF%D8%B4%D8%A7%D9%87_%D9%82%D8%A7%D8%AC%D8%A7%D8%B1,,Death
304,بیژن جزنی، فعال سیاسی چپ گرای ایرانی,1354,1.0,29.0,https://fa.wikipedia.org/wiki/%D8%A8%DB%8C%DA%98%D9%86_%D8%AC%D8%B2%D9%86%DB%8C,,Death
305,عبدالحسین میرسپاسی، روانپزشک |ایرانی (ز.1286),1355,4.0,19.0,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%AD%D8%B3%DB%8C%D9%86_%D9%85%DB%8C%D8%B1%D8%B3%D9%BE%D8%A7%D8%B3%DB%8C,,Death
306,افشین مقدم، خواننده,1355,5.0,1.0,https://fa.wikipedia.org/wiki/%D8%A7%D9%81%D8%B4%DB%8C%D9%86_%D9%85%D9%82%D8%AF%D9%85,,Death
307,محسن هشترودی،ریاضی دان، فیلسوف و شاعر,1355,6.0,13.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D8%B3%D9%86_%D9%87%D8%B4%D8%AA%D8%B1%D9%88%D8%AF%DB%8C,,Death
308,حاج آقا رحیم ارباب، از علمای اصفهان,1355,9.0,19.0,https://fa.wikipedia.org/wiki/%D8%AD%D8%A7%D8%AC_%D8%A2%D9%82%D8%A7_%D8%B1%D8%AD%DB%8C%D9%85_%D8%A7%D8%B1%D8%A8%D8%A7%D8%A8,,Death
309,نورعلی برومند، استاد موسیقی و نوازنده (ز.1285),1355,10.0,30.0,https://fa.wikipedia.org/wiki/%D9%86%D9%88%D8%B1%D8%B9%D9%84%DB%8C_%D8%A8%D8%B1%D9%88%D9%85%D9%86%D8%AF,,Death
310,علی شریعتی، نویسنده، روشنفکر، جامعه شناس و پژوهشگر دینی,1356,3.0,29.0,https://fa.wikipedia.org/wiki/%D8%B9%D9%84%DB%8C_%D8%B4%D8%B1%DB%8C%D8%B9%D8%AA%DB%8C,,Death
311,واروژان، آهنگساز و تنظیم کننده,1356,6.0,26.0,https://fa.wikipedia.org/wiki/%D9%88%D8%A7%D8%B1%D9%88%DA%98%D8%A7%D9%86,,Death
312,سید مصطفی خمینی، فرزند بزرگروح الله خمینی,1356,8.0,1.0,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%AF_%D9%85%D8%B5%D8%B7%D9%81%DB%8C_%D8%AE%D9%85%DB%8C%D9%86%DB%8C,,Death
313,منوچهر اقبال، نخست وزیر ایران,1356,9.0,4.0,https://fa.wikipedia.org/wiki/%D9%85%D9%86%D9%88%DA%86%D9%87%D8%B1_%D8%A7%D9%82%D8%A8%D8%A7%D9%84,,Death
314,اسدالله علم، نخست وزیر و وزیر دربار,1357,1.0,15.0,https://fa.wikipedia.org/wiki/%D8%A7%D8%B3%D8%AF%D8%A7%D9%84%D9%84%D9%87_%D8%B9%D9%84%D9%85,,Death
315,نورالدین اشنی، فقیه,1357,7.0,23.0,https://fa.wikipedia.org/wiki/%D9%86%D9%88%D8%B1%D8%A7%D9%84%D8%AF%DB%8C%D9%86_%D8%A7%D8%B4%D9%86%DB%8C,,Death
316,عبدالعلی بدره ای، آخرین فرماندهنیروی زمینی شاهنشاهی ایرانو فرماندهگارد جاویدان شاهنشاهیبود.,1357,11.0,23.0,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%B9%D9%84%DB%8C_%D8%A8%D8%AF%D8%B1%D9%87%E2%80%8C%D8%A7%DB%8C,,Death
317,نعمت الله نصیری، سومین رئیس سازمانساواک(ز.1289),1357,11.0,26.0,https://fa.wikipedia.org/wiki/%D9%86%D8%B9%D9%85%D8%AA%E2%80%8C%D8%A7%D9%84%D9%84%D9%87_%D9%86%D8%B5%DB%8C%D8%B1%DB%8C,,Death
318,رضا ناجی، فرماندار نظامی اصفهان,1357,11.0,26.0,https://fa.wikipedia.org/wiki/%D8%B1%D8%B6%D8%A7_%D9%86%D8%A7%D8%AC%DB%8C,,Death
319,منوچهر خسروداد، نظامی و آخرین فرمانده هوانیروز (ز.1306),1357,11.0,26.0,https://fa.wikipedia.org/wiki/%D9%85%D9%86%D9%88%DA%86%D9%87%D8%B1_%D8%AE%D8%B3%D8%B1%D9%88%D8%AF%D8%A7%D8%AF,,Death
320,جعفر قلی صدری، رئیس شهربانی (ز.1290),1357,12.0,17.0,https://fa.wikipedia.org/wiki/%D8%AC%D8%B9%D9%81%D8%B1_%D9%82%D9%84%DB%8C_%D8%B5%D8%AF%D8%B1%DB%8C,,Death
321,نادر جهانبانی، نظامی (ز.1307),1357,12.0,22.0,https://fa.wikipedia.org/wiki/%D9%86%D8%A7%D8%AF%D8%B1_%D8%AC%D9%87%D8%A7%D9%86%D8%A8%D8%A7%D9%86%DB%8C,,Death
322,عبدالوهاب اقبال- مالکان خراسان، استاندار کرمان، نمایندهحوزه انتخابیه کاشمردرمجلس شورای ملیو نایب التولیهحرم فاطمه معصومهدرقم(ز.1285),1357,,,https://fa.wikipedia.org/wiki/%D8%AD%D9%88%D8%B2%D9%87_%D8%A7%D9%86%D8%AA%D8%AE%D8%A7%D8%A8%DB%8C%D9%87_%DA%A9%D8%A7%D8%B4%D9%85%D8%B1%D8%8C_%D8%A8%D8%B1%D8%AF%D8%B3%DA%A9%D9%86%D8%8C_%D8%AE%D9%84%DB%8C%D9%84%E2%80%8C%D8%A2%D8%A8%D8%A7%D8%AF_%D9%88_%DA%A9%D9%88%D9%87%D8%B3%D8%B1%D8%AE,,Death
323,ر ورزشی و بنیانگذارباشگاه فرهنگی ورزشی پرسپولیس تهران.,1358,,,https://fa.wikipedia.org/wiki/%D8%A8%D8%A7%D8%B4%DA%AF%D8%A7%D9%87_%D9%81%D8%B1%D9%87%D9%86%DA%AF%DB%8C_%D9%88%D8%B1%D8%B2%D8%B4%DB%8C_%D9%BE%D8%B1%D8%B3%D9%BE%D9%88%D9%84%DB%8C%D8%B3_%D8%AA%D9%87%D8%B1%D8%A7%D9%86,,Death
324,گماشته منزلرضاخانو بعدها از افراد معروف دربار پهلوی,1360,,,https://fa.wikipedia.org/wiki/%D8%B1%D8%B6%D8%A7%D8%AE%D8%A7%D9%86,,Death
325,عبدالله انتظام، سیاستمدار,1362,1.0,2.0,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D9%84%D9%87_%D8%A7%D9%86%D8%AA%D8%B8%D8%A7%D9%85,,Death
326,رضا چراغی، نظامی,1362,1.0,25.0,https://fa.wikipedia.org/wiki/%D8%B1%D8%B6%D8%A7_%DA%86%D8%B1%D8%A7%D8%BA%DB%8C,,Death
327,ربابه مراداوا، خواننده شهیر موسیقی مقامی آذربایجانی،ایرانی تبارآذربایجانی,1362,5.0,14.0,https://fa.wikipedia.org/wiki/%D8%B1%D8%A8%D8%A7%D8%A8%D9%87_%D9%85%D8%B1%D8%A7%D8%AF%D8%A7%D9%88%D8%A7,,Death
328,امین الله آندره حسین، آهنگساز ایرانی ساکن فرانسه,1362,5.0,18.0,https://fa.wikipedia.org/wiki/%D8%A7%D9%85%DB%8C%D9%86%E2%80%8C%D8%A7%D9%84%D9%84%D9%87_%D8%A2%D9%86%D8%AF%D8%B1%D9%87_%D8%AD%D8%B3%DB%8C%D9%86,,Death
329,لطف الله مفخم پایان، موسیقی دان,1362,10.0,17.0,https://fa.wikipedia.org/wiki/%D9%84%D8%B7%D9%81%E2%80%8C%D8%A7%D9%84%D9%84%D9%87_%D9%85%D9%81%D8%AE%D9%85_%D9%BE%D8%A7%DB%8C%D8%A7%D9%86,,Death
330,ارتشبد غلامعلی اویسی،ارتشبدنیروی زمینی شاهنشاهی,1362,11.0,18.0,https://fa.wikipedia.org/wiki/%D8%A7%D8%B1%D8%AA%D8%B4%D8%A8%D8%AF_%D8%BA%D9%84%D8%A7%D9%85%D8%B9%D9%84%DB%8C_%D8%A7%D9%88%DB%8C%D8%B3%DB%8C,,Death
331,رضا رادمنش، از اعضایحزب توده,1362,11.0,24.0,https://fa.wikipedia.org/wiki/%D8%B1%D8%B6%D8%A7_%D8%B1%D8%A7%D8%AF%D9%85%D9%86%D8%B4,,Death
332,بهرام افضلی،ناخدا یکمنیروی دریایی ارتش جمهوری اسلامی ایرانو فرمانده آن نیرو طی سال های 1359 تا 1362,1362,12.0,6.0,https://fa.wikipedia.org/wiki/%D8%A8%D9%87%D8%B1%D8%A7%D9%85_%D8%A7%D9%81%D8%B6%D9%84%DB%8C,,Death
333,محمد ابراهیم همت، نظامی و معلم,1362,12.0,17.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF_%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%DB%8C%D9%85_%D9%87%D9%85%D8%AA,,Death
334,ایراندخت، بزرگترین فرزنداحمدشاه قاجار(زاده1294),1363,,,https://fa.wikipedia.org/wiki/%DB%B1%DB%B2%DB%B9%DB%B4,,Death
335,محمد تقی کهنمویی، بازیگر,1363,2.0,13.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF_%D8%AA%D9%82%DB%8C_%DA%A9%D9%87%D9%86%D9%85%D9%88%DB%8C%DB%8C,,Death
336,حبیب یغمایی، شاعر,1363,2.0,24.0,https://fa.wikipedia.org/wiki/%D8%AD%D8%A8%DB%8C%D8%A8_%DB%8C%D8%BA%D9%85%D8%A7%DB%8C%DB%8C,,Death
337,ابوالقاسم پاینده، نویسنده و مترجم,1363,5.0,18.0,https://fa.wikipedia.org/wiki/%D8%A7%D8%A8%D9%88%D8%A7%D9%84%D9%82%D8%A7%D8%B3%D9%85_%D9%BE%D8%A7%DB%8C%D9%86%D8%AF%D9%87,,Death
338,آذر اندامی، پژوهشگرانستیتو پاستورایران؛ که به خاطر خدمات علمی و انسانی او یکی ازحفره های برخوردیرویسیارهناهیدبه نام ویاندامینامگذاری شده است. (زاده1305),1363,5.0,28.0,https://fa.wikipedia.org/wiki/%D8%A2%D8%B0%D8%B1_%D8%A7%D9%86%D8%AF%D8%A7%D9%85%DB%8C,,Death
339,محمود تفضلی، مترجم,1363,7.0,4.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D9%88%D8%AF_%D8%AA%D9%81%D8%B6%D9%84%DB%8C,,Death
340,آیت الله میرزا خلیل کمره ای، نویسنده، محقق و فیلسوف الهی,1363,7.0,19.0,https://fa.wikipedia.org/wiki/%D8%A2%DB%8C%D8%AA%E2%80%8C%D8%A7%D9%84%D9%84%D9%87_%D9%85%DB%8C%D8%B1%D8%B2%D8%A7_%D8%AE%D9%84%DB%8C%D9%84_%DA%A9%D9%85%D8%B1%D9%87%E2%80%8C%D8%A7%DB%8C,,Death
341,سید کریم امیری فیروزکوهی، شاعر,1363,7.0,19.0,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%AF_%DA%A9%D8%B1%DB%8C%D9%85_%D8%A7%D9%85%DB%8C%D8%B1%DB%8C_%D9%81%DB%8C%D8%B1%D9%88%D8%B2%DA%A9%D9%88%D9%87%DB%8C,,Death
342,محمود کریمی، موسیقی دان,1363,9.0,3.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D9%88%D8%AF_%DA%A9%D8%B1%DB%8C%D9%85%DB%8C_(%D9%85%D9%88%D8%B3%DB%8C%D9%82%DB%8C%E2%80%8C%D8%AF%D8%A7%D9%86),,Death
343,بهرام صادقی،نویسنده,1363,9.0,12.0,https://fa.wikipedia.org/wiki/%D8%A8%D9%87%D8%B1%D8%A7%D9%85_%D8%B5%D8%A7%D8%AF%D9%82%DB%8C,,Death
344,غلام عباس آرام، سیاستمدار و از وزیران امور خارجه ایران در دوره پهلوی.,1363,10.0,20.0,https://fa.wikipedia.org/wiki/%D8%BA%D9%84%D8%A7%D9%85%E2%80%8C%D8%B9%D8%A8%D8%A7%D8%B3_%D8%A2%D8%B1%D8%A7%D9%85,,Death
345,احمد خوانساری، شیعه و مرجع تقلید,1363,10.0,20.0,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%AF_%D8%A7%D8%AD%D9%85%D8%AF_%D8%AE%D9%88%D8%A7%D9%86%D8%B3%D8%A7%D8%B1%DB%8C,,Death
346,حسین گل گلاب، شاعر,1363,12.0,22.0,https://fa.wikipedia.org/wiki/%D8%AD%D8%B3%DB%8C%D9%86_%DA%AF%D9%84%E2%80%8C%DA%AF%D9%84%D8%A7%D8%A8,,Death
347,باکری، فرمانده سپاه,1363,10.0,25.0,https://fa.wikipedia.org/wiki/%D9%85%D9%87%D8%AF%DB%8C_%D8%A8%D8%A7%DA%A9%D8%B1%DB%8C,,Death
348,علی اکبر شهنازی، نوازنده,1363,12.0,26.0,https://fa.wikipedia.org/wiki/%D8%B9%D9%84%DB%8C_%D8%A7%DA%A9%D8%A8%D8%B1_%D8%B4%D9%87%D9%86%D8%A7%D8%B2%DB%8C,,Death
349,فریدون توللی، شاعر,1364,3.0,9.0,https://fa.wikipedia.org/wiki/%D9%81%D8%B1%DB%8C%D8%AF%D9%88%D9%86_%D8%AA%D9%88%D9%84%D9%84%DB%8C,,Death
350,بهرام آریانابا نام اصلی حسین معتمدی منوچهری تنکابنیدرپاریسارتشبدنیروی زمینی شاهنشاهیوفرمانده آن نیرو,1364,3.0,31.0,https://fa.wikipedia.org/wiki/%D8%A8%D9%87%D8%B1%D8%A7%D9%85_%D8%A2%D8%B1%DB%8C%D8%A7%D9%86%D8%A7,,Death
351,محمدمهدی ربانی املشی، روحانی و سیاست مدار,1364,4.0,17.0,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D9%85%D9%87%D8%AF%DB%8C_%D8%B1%D8%A8%D8%A7%D9%86%DB%8C_%D8%A7%D9%85%D9%84%D8%B4%DB%8C,,Death
352,یحیی آرین پور، نویسنده و محقق,1364,8.0,4.0,https://fa.wikipedia.org/wiki/%DB%8C%D8%AD%DB%8C%DB%8C_%D8%A2%D8%B1%DB%8C%D9%86_%D9%BE%D9%88%D8%B1,,Death
353,غلامحسین ساعدی، نویسنده,1364,9.0,2.0,https://fa.wikipedia.org/wiki/%D8%BA%D9%84%D8%A7%D9%85%D8%AD%D8%B3%DB%8C%D9%86_%D8%B3%D8%A7%D8%B9%D8%AF%DB%8C,,Death
354,فضل الله محلاتی، روحانی و نماینده ولی فقیه درسپاه پاسداران انقلاب اسلامی,1364,12.0,1.0,https://fa.wikipedia.org/wiki/%D9%81%D8%B6%D9%84%E2%80%8C%D8%A7%D9%84%D9%84%D9%87_%D9%85%D8%AD%D9%84%D8%A7%D8%AA%DB%8C,,Death
355,ن رحیمی، روحانی,1364,10.0,1.0,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%AF_%D9%86%D9%88%D8%B1%D8%A7%D9%84%D8%AF%DB%8C%D9%86_%D8%B1%D8%AD%DB%8C%D9%85%DB%8C,,Death
356,عبدالباقی درویش، خلبان,1364,12.0,1.0,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%A8%D8%A7%D9%82%DB%8C_%D8%AF%D8%B1%D9%88%DB%8C%D8%B4,,Death
357,غلامحسین بنان، خواننده,1364,12.0,10.0,https://fa.wikipedia.org/wiki/%D8%BA%D9%84%D8%A7%D9%85%D8%AD%D8%B3%DB%8C%D9%86_%D8%A8%D9%86%D8%A7%D9%86,,Death
358,سید محمدکاظم شریعتمداری، مرجع تقلید شیعه,1365,1.0,14.0,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%AF_%D9%85%D8%AD%D9%85%D8%AF%DA%A9%D8%A7%D8%B8%D9%85_%D8%B4%D8%B1%DB%8C%D8%B9%D8%AA%D9%85%D8%AF%D8%A7%D8%B1%DB%8C,,Death
359,آتش خیر، بازیگر,1365,2.0,7.0,https://fa.wikipedia.org/wiki/%D8%A2%D8%AA%D8%B4_%D8%AE%DB%8C%D8%B1,,Death
360,سید عباس جولایی، فرمانده,1365,3.0,14.0,https://fa.wikipedia.org/w/index.php?title=%D8%B3%DB%8C%D8%AF_%D8%B9%D8%A8%D8%A7%D8%B3_%D8%AC%D9%88%D9%84%D8%A7%DB%8C%DB%8C&action=edit&redlink=1,,Death
361,ذبیح الله منصوری، مترجم,1365,3.0,19.0,https://fa.wikipedia.org/wiki/%D8%B0%D8%A8%DB%8C%D8%AD%E2%80%8C%D8%A7%D9%84%D9%84%D9%87_%D9%85%D9%86%D8%B5%D9%88%D8%B1%DB%8C,,Death
362,مهدی حمیدی شیرازی، شاعر,1365,4.0,23.0,https://fa.wikipedia.org/wiki/%D9%85%D9%87%D8%AF%DB%8C_%D8%AD%D9%85%DB%8C%D8%AF%DB%8C_%D8%B4%DB%8C%D8%B1%D8%A7%D8%B2%DB%8C,,Death
363,علی اکبر خوشدل، شاعر,1365,7.0,2.0,https://fa.wikipedia.org/wiki/%D8%AE%D9%88%D8%B4%D8%AF%D9%84_%D8%AA%D9%87%D8%B1%D8%A7%D9%86%DB%8C,,Death
364,سلمان هراتی، شاعر,1365,8.0,9.0,https://fa.wikipedia.org/wiki/%D8%B3%D9%84%D9%85%D8%A7%D9%86_%D9%87%D8%B1%D8%A7%D8%AA%DB%8C,,Death
365,کریم کشاورز، مترجم,1365,8.0,18.0,https://fa.wikipedia.org/wiki/%DA%A9%D8%B1%DB%8C%D9%85_%DA%A9%D8%B4%D8%A7%D9%88%D8%B1%D8%B2,,Death
366,حقوقدان,1365,7.0,27.0,https://fa.wikipedia.org/wiki/%D9%85%D9%86%D9%88%DA%86%D9%87%D8%B1_%D8%A8%D8%B2%D8%B1%DA%AF%D9%85%D9%87%D8%B1,,Death
