title,year,month,day,link
سرآغاز گاه‌شماری هجری خورشیدی,۱,1,1,https://fa.wikipedia.org/wiki/%DA%AF%D8%A7%D9%87%E2%80%8C%D8%B4%D9%85%D8%A7%D8%B1%DB%8C_%D9%87%D8%AC%D8%B1%DB%8C_%D8%AE%D9%88%D8%B1%D8%B4%DB%8C%D8%AF%DB%8C
تاج‌گذاری رسمی آقامحمدخان قاجار,۱۱۷۵,1,1,https://fa.wikipedia.org/wiki/%D8%A2%D9%82%D8%A7%D9%85%D8%AD%D9%85%D8%AF%D8%AE%D8%A7%D9%86_%D9%82%D8%A7%D8%AC%D8%A7%D8%B1
بنیان‌گذاری روزنامه آلیک,۱۳۱۰,1,1,https://fa.wikipedia.org/wiki/%D8%A2%D9%84%DB%8C%DA%A9
رضاشاه از دولت‌های خارجی خواست تا در مکاتبات رسمی از عبارت ایران که توسط خود ایرانیان از گذشته استفاده می‌شده، برای کشور استفاده کنند,۱۳۱۴,1,1,https://fa.wikipedia.org/wiki/%D9%86%D8%A7%D9%85%E2%80%8C%D9%87%D8%A7%DB%8C_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86
طوفان ۱۳۹۷ گلستان,۱۳۹۷,1,1,https://fa.wikipedia.org/wiki/%D8%B7%D9%88%D9%81%D8%A7%D9%86_%DB%B1%DB%B3%DB%B9%DB%B7_%DA%AF%D9%84%D8%B3%D8%AA%D8%A7%D9%86
آغاز اعتصاب غذای گسترده زندانیان سیاسی,۱۴۰۰,1,1,https://fa.wikipedia.org/wiki/%D8%A7%D8%B9%D8%AA%D8%B5%D8%A7%D8%A8_%D8%BA%D8%B0%D8%A7%DB%8C_%DA%AF%D8%B3%D8%AA%D8%B1%D8%AF%D9%87_%D8%B2%D9%86%D8%AF%D8%A7%D9%86%DB%8C%D8%A7%D9%86_%D8%B3%DB%8C%D8%A7%D8%B3%DB%8C
بلدیه تهران,۱۳۰۰,1,2,https://fa.wikipedia.org/wiki/%D8%B4%D9%87%D8%B1%D8%AF%D8%A7%D8%B1%DB%8C_%D8%AA%D9%87%D8%B1%D8%A7%D9%86
مدرسه فیضیه قم,۱۳۴۲,1,2,https://fa.wikipedia.org/wiki/%D9%85%D8%AF%D8%B1%D8%B3%D9%87_%D9%81%DB%8C%D8%B6%DB%8C%D9%87
آغاز عملیات فتح‌المبین,۱۳۶۱,1,2,https://fa.wikipedia.org/wiki/%D8%B9%D9%85%D9%84%DB%8C%D8%A7%D8%AA_%D9%81%D8%AA%D8%AD%E2%80%8C%D8%A7%D9%84%D9%85%D8%A8%DB%8C%D9%86
عطامحمد نور,۱۳۹۷,1,2,https://fa.wikipedia.org/wiki/%D8%B9%D8%B7%D8%A7_%D9%85%D8%AD%D9%85%D8%AF_%D9%86%D9%88%D8%B1
حاجی فیروز,۱۴۰۰,1,2,https://fa.wikipedia.org/wiki/%D8%AD%D8%A7%D8%AC%DB%8C_%D9%81%DB%8C%D8%B1%D9%88%D8%B2
تیم ملی فوتبال ترکمنستان,۱۴۰۳,1,2,https://fa.wikipedia.org/wiki/%D8%AA%DB%8C%D9%85_%D9%85%D9%84%DB%8C_%D9%81%D9%88%D8%AA%D8%A8%D8%A7%D9%84_%D8%AA%D8%B1%DA%A9%D9%85%D9%86%D8%B3%D8%AA%D8%A7%D9%86
عبدالکریم حائری یزدی,حوزه علمیه قم,1,3,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%DA%A9%D8%B1%DB%8C%D9%85_%D8%AD%D8%A7%D8%A6%D8%B1%DB%8C_%DB%8C%D8%B2%D8%AF%DB%8C
رقابت ۳ فروردین ۱۳۹۶ تیم ملی فوتبال ایران با تیم ملی فوتبال قطر در مرحله مقدماتی جام جهانی فوتبال ۲۰۱۸ (آسیا),۱۳۹۶,1,3,https://fa.wikipedia.org/wiki/%D8%AF%DB%8C%D8%AF%D8%A7%D8%B1%D9%87%D8%A7%DB%8C_%D9%81%D9%88%D8%AA%D8%A8%D8%A7%D9%84_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86_%D9%88_%D9%82%D8%B7%D8%B1
پایان محاصره قندهار,۱۱۱۷,1,4,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D8%A7%D8%B5%D8%B1%D9%87_%D9%82%D9%86%D8%AF%D9%87%D8%A7%D8%B1_(%DB%B1%DB%B7%DB%B3%DB%B8%E2%80%93%DB%B1%DB%B7%DB%B3%DB%B7)
رقابت ۴ فروردین ۱۴۰۱ تیم ملی فوتبال ایران با تیم ملی فوتبال کره جنوبی در مرحله مقدماتی جام جهانی فوتبال ۲۰۲۲ (آسیا),۱۴۰۱,1,4,https://fa.wikipedia.org/wiki/%D8%AF%DB%8C%D8%AF%D8%A7%D8%B1%D9%87%D8%A7%DB%8C_%D9%81%D9%88%D8%AA%D8%A8%D8%A7%D9%84_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86_%D9%88_%DA%A9%D8%B1%D9%87_%D8%AC%D9%86%D9%88%D8%A8%DB%8C
زمین‌لرزه ۴ فروردین ۱۴۰۲ آذربایجان غربی,۱۴۰۲,1,4,https://fa.wikipedia.org/wiki/%D8%B2%D9%85%DB%8C%D9%86%E2%80%8C%D9%84%D8%B1%D8%B2%D9%87%E2%80%8C%D9%87%D8%A7%DB%8C_%DB%B1%DB%B4%DB%B0%DB%B1_%D8%A2%D8%B0%D8%B1%D8%A8%D8%A7%DB%8C%D8%AC%D8%A7%D9%86_%D8%BA%D8%B1%D8%A8%DB%8C
آغاز عملیات بیت‌المقدس ۴,۱۳۶۷,1,5,https://fa.wikipedia.org/wiki/%D8%B9%D9%85%D9%84%DB%8C%D8%A7%D8%AA_%D8%A8%DB%8C%D8%AA%E2%80%8C%D8%A7%D9%84%D9%85%D9%82%D8%AF%D8%B3_%DB%B4
سیل ۱۳۸۸ قم,۱۳۸۸,1,5,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D9%84_%DB%B1%DB%B3%DB%B8%DB%B8_%D9%82%D9%85
رقابت ۵ فروردین ۱۳۹۵ تیم ملی فوتبال ایران با تیم ملی فوتبال هند در مرحله مقدماتی جام جهانی فوتبال ۲۰۱۸ (آسیا) و جام ملت‌های آسیا ۲۰۱۹,۱۳۹۵,1,5,https://fa.wikipedia.org/wiki/%D8%AF%DB%8C%D8%AF%D8%A7%D8%B1%D9%87%D8%A7%DB%8C_%D9%81%D9%88%D8%AA%D8%A8%D8%A7%D9%84_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86_%D9%88_%D9%87%D9%86%D8%AF
طوفان ۱۳۹۷ اردبیل و ارومیه,۱۳۹۷,1,5,https://fa.wikipedia.org/wiki/%D8%B7%D9%88%D9%81%D8%A7%D9%86_%DB%B1%DB%B3%DB%B9%DB%B7_%D8%A7%D8%B1%D8%AF%D8%A8%DB%8C%D9%84_%D9%88_%D8%A7%D8%B1%D9%88%D9%85%DB%8C%D9%87
سیل ۵ فروردین ۱۳۹۸ شیراز,۱۳۹۸,1,5,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D9%84_%DB%B1%DB%B3%DB%B9%DB%B8_%D8%B4%DB%8C%D8%B1%D8%A7%D8%B2
آغاز موج نخست سیل ۱۳۹۸ جنوب و غرب ایران,۱۳۹۸,1,5,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D9%84_%DB%B1%DB%B3%DB%B9%DB%B8_%D8%AC%D9%86%D9%88%D8%A8_%D9%88_%D8%BA%D8%B1%D8%A8_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86
آغاز موج نخست سیل ۱۳۹۸ لرستان,۱۳۹۸,1,5,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D9%84_%DB%B1%DB%B3%DB%B9%DB%B8_%D9%84%D8%B1%D8%B3%D8%AA%D8%A7%D9%86
آغاز اعتراضات ۱۴۰۳ بازنشستگان ایران,۱۴۰۳,1,5,https://fa.wikipedia.org/wiki/%D8%A7%D8%B9%D8%AA%D8%B1%D8%A7%D8%B6%D8%A7%D8%AA_%DB%B1%DB%B4%DB%B0%DB%B3_%D8%A8%D8%A7%D8%B2%D9%86%D8%B4%D8%B3%D8%AA%DA%AF%D8%A7%D9%86_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86
کشف پیکر بی‌جان سارا تبریزی,۱۴۰۳,1,5,https://fa.wikipedia.org/wiki/%D8%B3%D8%A7%D8%B1%D8%A7_%D8%AA%D8%A8%D8%B1%DB%8C%D8%B2%DB%8C
رقابت ۵ فروردین ۱۴۰۴ تیم ملی فوتبال ایران با تیم ملی فوتبال ازبکستان در مرحله مقدماتی جام جهانی فوتبال ۲۰۲۶ (آسیا),۱۴۰۴,1,5,https://fa.wikipedia.org/wiki/%D8%AF%DB%8C%D8%AF%D8%A7%D8%B1%D9%87%D8%A7%DB%8C_%D9%81%D9%88%D8%AA%D8%A8%D8%A7%D9%84_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86_%D9%88_%D8%A7%D8%B2%D8%A8%DA%A9%D8%B3%D8%AA%D8%A7%D9%86
بازگشایی رسمی کنسول‌گری افغانستان در مشهد,۱۳۰۱,1,6,https://fa.wikipedia.org/wiki/%DA%A9%D9%86%D8%B3%D9%88%D9%84%E2%80%8C%DA%AF%D8%B1%DB%8C_%D8%A7%D9%81%D8%BA%D8%A7%D9%86%D8%B3%D8%AA%D8%A7%D9%86_%D8%AF%D8%B1_%D9%85%D8%B4%D9%87%D8%AF
حادثه ۶ فروردین ۱۳۹۵ فروند بالگرد اورژانس,۱۳۹۵,1,6,https://fa.wikipedia.org/wiki/%D9%81%D9%87%D8%B1%D8%B3%D8%AA_%D8%B3%D8%A7%D9%86%D8%AD%D9%87%E2%80%8C%D9%87%D8%A7%DB%8C_%D9%87%D9%88%D8%A7%DB%8C%DB%8C_%D8%AF%D8%B1_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86
سیل ۶ فروردین ۱۳۹۸ شیراز,۱۳۹۸,1,6,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D9%84_%DB%B1%DB%B3%DB%B9%DB%B8_%D8%B4%DB%8C%D8%B1%D8%A7%D8%B2
آغاز اعتراضات ۱۴۰۲ بازنشستگان ایران,۱۴۰۲,1,6,https://fa.wikipedia.org/wiki/%D8%A7%D8%B9%D8%AA%D8%B1%D8%A7%D8%B6%D8%A7%D8%AA_%DB%B1%DB%B4%DB%B0%DB%B2_%D8%A8%D8%A7%D8%B2%D9%86%D8%B4%D8%B3%D8%AA%DA%AF%D8%A7%D9%86_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86
آغاز مرحله سوم عملیات فتح‌المبین,۱۳۶۱,1,7,https://fa.wikipedia.org/wiki/%D8%B9%D9%85%D9%84%DB%8C%D8%A7%D8%AA_%D9%81%D8%AA%D8%AD%E2%80%8C%D8%A7%D9%84%D9%85%D8%A8%DB%8C%D9%86
رقابت ۷ فروردین ۱۳۸۷ تیم ملی فوتبال ایران با تیم ملی فوتبال کویت در مرحله مقدماتی جام جهانی فوتبال ۲۰۱۰ (آسیا),۱۳۸۷,1,7,https://fa.wikipedia.org/wiki/%D8%AF%DB%8C%D8%AF%D8%A7%D8%B1%D9%87%D8%A7%DB%8C_%D9%81%D9%88%D8%AA%D8%A8%D8%A7%D9%84_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86_%D9%88_%DA%A9%D9%88%DB%8C%D8%AA
برگزاری نخستین دوره جشن جهانی نوروز در تهران,۱۳۸۹,1,7,https://fa.wikipedia.org/wiki/%D8%AC%D8%B4%D9%86_%D8%AC%D9%87%D8%A7%D9%86%DB%8C_%D9%86%D9%88%D8%B1%D9%88%D8%B2
امضا شدن توافقنامه برنامه ۲۵ ساله همکاری‌های مشترک ایران و چین توسط محمدجواد ظریف از نظام جمهوری اسلامی ایران و وانگ یی از چین,۱۴۰۰,1,7,https://fa.wikipedia.org/wiki/%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87_%DB%B2%DB%B5_%D8%B3%D8%A7%D9%84%D9%87_%D9%87%D9%85%DA%A9%D8%A7%D8%B1%DB%8C%E2%80%8C%D9%87%D8%A7%DB%8C_%D9%85%D8%B4%D8%AA%D8%B1%DA%A9_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86_%D9%88_%DA%86%DB%8C%D9%86
رقابت ۷ فروردین ۱۴۰۳ تیم ملی فوتبال ایران با تیم ملی فوتبال ترکمنستان در مرحله مقدماتی جام جهانی فوتبال ۲۰۲۶ (آسیا) و مرحله مقدماتی جام ملت‌های آسیا ۲۰۲۷,۱۴۰۳,1,7,https://fa.wikipedia.org/wiki/%D8%AF%DB%8C%D8%AF%D8%A7%D8%B1%D9%87%D8%A7%DB%8C_%D9%81%D9%88%D8%AA%D8%A8%D8%A7%D9%84_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86_%D9%88_%D8%AA%D8%B1%DA%A9%D9%85%D9%86%D8%B3%D8%AA%D8%A7%D9%86
عبدالرحیم ربانی شیرازی,۱۳۶۰,1,8,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%B1%D8%AD%DB%8C%D9%85_%D8%B1%D8%A8%D8%A7%D9%86%DB%8C_%D8%B4%DB%8C%D8%B1%D8%A7%D8%B2%DB%8C
حادثه سقوط ۸ فروردین ۱۳۸۵ هواگرد باری آنتونوف ای‌ان-۱۲,۱۳۸۵,1,8,https://fa.wikipedia.org/wiki/%D9%81%D9%87%D8%B1%D8%B3%D8%AA_%D8%B3%D8%A7%D9%86%D8%AD%D9%87%E2%80%8C%D9%87%D8%A7%DB%8C_%D9%87%D9%88%D8%A7%DB%8C%DB%8C_%D8%AF%D8%B1_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86
رقابت ۸ فروردین ۱۳۸۸ تیم ملی فوتبال ایران با تیم ملی فوتبال عربستان در مرحله مقدماتی جام جهانی فوتبال ۲۰۱۰ (آسیا),۱۳۸۸,1,8,https://fa.wikipedia.org/wiki/%D8%AF%DB%8C%D8%AF%D8%A7%D8%B1%D9%87%D8%A7%DB%8C_%D9%81%D9%88%D8%AA%D8%A8%D8%A7%D9%84_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86_%D9%88_%D8%B9%D8%B1%D8%A8%D8%B3%D8%AA%D8%A7%D9%86
رقابت ۸ فروردین ۱۳۹۶ تیم ملی فوتبال ایران با تیم ملی فوتبال چین در مرحله مقدماتی جام جهانی فوتبال ۲۰۱۸ (آسیا),۱۳۹۶,1,8,https://fa.wikipedia.org/wiki/%D8%AF%DB%8C%D8%AF%D8%A7%D8%B1%D9%87%D8%A7%DB%8C_%D9%81%D9%88%D8%AA%D8%A8%D8%A7%D9%84_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86_%D9%88_%DA%86%DB%8C%D9%86
روسی,۱۲۹۱,1,9,https://fa.wikipedia.org/wiki/%D8%B1%D9%88%D8%B3%DB%8C%D9%87
وثوق الدوله,۱۲۹۶,1,9,https://fa.wikipedia.org/wiki/%D9%88%D8%AB%D9%88%D9%82_%D8%A7%D9%84%D8%AF%D9%88%D9%84%D9%87
شورای عالی اقتصاد,۱۳۲۵,1,9,https://fa.wikipedia.org/w/index.php?title=%D8%B4%D9%88%D8%B1%D8%A7%DB%8C_%D8%B9%D8%A7%D9%84%DB%8C_%D8%A7%D9%82%D8%AA%D8%B5%D8%A7%D8%AF&action=edit&redlink=1
رآکتور اتمی,۱۳۵۴,1,9,https://fa.wikipedia.org/wiki/%D8%B1%D8%A2%DA%A9%D8%AA%D9%88%D8%B1_%D8%A7%D8%AA%D9%85%DB%8C
صدام حسین,۱۳۵۴,1,9,https://fa.wikipedia.org/wiki/%D8%B5%D8%AF%D8%A7%D9%85_%D8%AD%D8%B3%DB%8C%D9%86
حادثه ۹ فروردین ۱۳۸۷ هلیکوپتر نیروی انتظامی آذربایجان شرقی,۱۳۸۷,1,9,https://fa.wikipedia.org/wiki/%D9%81%D9%87%D8%B1%D8%B3%D8%AA_%D8%B3%D8%A7%D9%86%D8%AD%D9%87%E2%80%8C%D9%87%D8%A7%DB%8C_%D9%87%D9%88%D8%A7%DB%8C%DB%8C_%D8%AF%D8%B1_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86
رقابت ۹ فروردین ۱۴۰۱ تیم ملی فوتبال ایران با تیم ملی فوتبال لبنان در مرحله مقدماتی جام جهانی فوتبال ۲۰۲۲ (آسیا),۱۴۰۱,1,9,https://fa.wikipedia.org/wiki/%D8%AF%DB%8C%D8%AF%D8%A7%D8%B1%D9%87%D8%A7%DB%8C_%D9%81%D9%88%D8%AA%D8%A8%D8%A7%D9%84_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86_%D9%88_%D9%84%D8%A8%D9%86%D8%A7%D9%86
رقابت ۱۰ فروردین ۱۳۹۵ تیم ملی فوتبال ایران با تیم ملی فوتبال عمان در مرحله مقدماتی جام جهانی فوتبال ۲۰۱۸ (آسیا) و جام ملت‌های آسیا ۲۰۱۹,۱۳۹۵,1,10,https://fa.wikipedia.org/wiki/%D8%AF%DB%8C%D8%AF%D8%A7%D8%B1%D9%87%D8%A7%DB%8C_%D9%81%D9%88%D8%AA%D8%A8%D8%A7%D9%84_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86_%D9%88_%D8%B9%D9%85%D8%A7%D9%86
فارسی,۱۳۰۴,1,11,https://fa.wikipedia.org/wiki/%D8%B2%D8%A8%D8%A7%D9%86_%D9%81%D8%A7%D8%B1%D8%B3%DB%8C
دولت ایران,۱۳۸۳,1,11,https://fa.wikipedia.org/wiki/%D9%82%D9%88%D9%87_%D9%85%D8%AC%D8%B1%DB%8C%D9%87_%D8%AC%D9%85%D9%87%D9%88%D8%B1%DB%8C_%D8%A7%D8%B3%D9%84%D8%A7%D9%85%DB%8C_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86
زمین‌لرزه ۱۳۸۵ بروجرد,۱۳۸۵,1,11,https://fa.wikipedia.org/wiki/%D8%B2%D9%85%DB%8C%D9%86%E2%80%8C%D9%84%D8%B1%D8%B2%D9%87_%DB%B1%DB%B3%DB%B8%DB%B5_%D8%A8%D8%B1%D9%88%D8%AC%D8%B1%D8%AF
موج دوم سیل ۱۳۹۸ جنوب و غرب ایران,۱۳۹۸,1,11,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D9%84_%DB%B1%DB%B3%DB%B9%DB%B8_%D8%AC%D9%86%D9%88%D8%A8_%D9%88_%D8%BA%D8%B1%D8%A8_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86
آغاز موج دوم سیل ۱۳۹۸ لرستان,۱۳۹۸,1,11,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D9%84_%DB%B1%DB%B3%DB%B9%DB%B8_%D9%84%D8%B1%D8%B3%D8%AA%D8%A7%D9%86
عمر خیام,۱۳۴۲,1,12,https://fa.wikipedia.org/wiki/%D8%B9%D9%85%D8%B1_%D8%AE%DB%8C%D8%A7%D9%85
مشهد,آرامگاه نادرشاه,1,12,https://fa.wikipedia.org/wiki/%D9%85%D8%B4%D9%87%D8%AF
برگزاری همه‌پرسی نظام جمهوری اسلامی در ایران,۱۳۵۸,1,12,https://fa.wikipedia.org/wiki/%D9%87%D9%85%D9%87%E2%80%8C%D9%BE%D8%B1%D8%B3%DB%8C_%D9%86%D8%B8%D8%A7%D9%85_%D8%AC%D9%85%D9%87%D9%88%D8%B1%DB%8C_%D8%A7%D8%B3%D9%84%D8%A7%D9%85%DB%8C_%D8%AF%D8%B1_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86
حمله هوایی به کنسولگری ایران در دمشق,۱۴۰۳,1,13,https://fa.wikipedia.org/wiki/%D8%AD%D9%85%D9%84%D9%87_%D9%87%D9%88%D8%A7%DB%8C%DB%8C_%D8%A8%D9%87_%DA%A9%D9%86%D8%B3%D9%88%D9%84%DA%AF%D8%B1%DB%8C_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86_%D8%AF%D8%B1_%D8%AF%D9%85%D8%B4%D9%82
